set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 37173.74m (surface 0.00m, duplicated 20.42m)\nvertical range: 1099.77m (from A1@P200.P200.superieur.synthese at 2114.37m to 1214_22@Scialet_Candy.Scialet_Candy.inferieur.synthese at 1014.61m)\nnorth-south range: 5023.63m (from 1.14@serpenterre.Grotte_du_Serpent-Terre.fauge.synthese at 6442038.28m to 10@P200.P200.superieur.synthese at 6437014.66m)\neast-west range: 809.52m (from 0@2_soeursA.2-Soeurs.superieur.synthese at 903337.95m to 1.21@serpenterre.Grotte_du_Serpent-Terre.fauge.synthese at 902528.43m)\nnumber of shots: 5530\nnumber of stations: 5667"
xth_cp_data_tree_insert 48 1 1 synthese synthese "Réseau du Clot d'Aspres" "Reseau du Clot d'Aspres" "length: 37173.74m (surface 0.00m, duplicated 20.42m)\nvertical range: 1099.77m (from A1@P200.P200.superieur.synthese at 2114.37m to 1214_22@Scialet_Candy.Scialet_Candy.inferieur.synthese at 1014.61m)\nnorth-south range: 5023.63m (from 1.14@serpenterre.Grotte_du_Serpent-Terre.fauge.synthese at 6442038.28m to 10@P200.P200.superieur.synthese at 6437014.66m)\neast-west range: 809.52m (from 0@2_soeursA.2-Soeurs.superieur.synthese at 903337.95m to 1.21@serpenterre.Grotte_du_Serpent-Terre.fauge.synthese at 902528.43m)\nnumber of shots: 5530\nnumber of stations: 5667"
xth_cp_data_tree_insert 50 48 2 superieur superieur.synthese "Réseau Supérieur du Clot d'Aspres" "Reseau Superieur du Clot d'Aspres" "length: 9062.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 720.07m (from A1@P200.P200.superieur.synthese at 2114.37m to 49@toto2.collecteur_bourrasque.bourrasque.superieur.synthese at 1394.31m)\nnorth-south range: 1560.30m (from 49@toto2.collecteur_bourrasque.bourrasque.superieur.synthese at 6438574.95m to 10@P200.P200.superieur.synthese at 6437014.66m)\neast-west range: 755.06m (from 0@2_soeursA.2-Soeurs.superieur.synthese at 903337.95m to 13@toto3.collecteur_bourrasque.bourrasque.superieur.synthese at 902582.89m)\nnumber of shots: 1720\nnumber of stations: 1733"
xth_cp_data_tree_insert 52 50 3 2-Soeurs 2-Soeurs.superieur.synthese "2-Soeurs" "2-Soeurs" "length: 583.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 144.59m (from 1@2_soeursA.2-Soeurs.superieur.synthese at 1846.08m to 63@2-soeurs.2-Soeurs.superieur.synthese at 1701.49m)\nnorth-south range: 76.56m (from 64@2-soeurs.2-Soeurs.superieur.synthese at 6437279.40m to 60@2_soeursA.2-Soeurs.superieur.synthese at 6437202.84m)\neast-west range: 307.16m (from 0@2_soeursA.2-Soeurs.superieur.synthese at 903337.95m to 56@2-soeurs.2-Soeurs.superieur.synthese at 903030.78m)\nnumber of shots: 991\nnumber of stations: 993"
xth_cp_data_tree_insert 54 52 4 2-soeurs 2-soeurs.2-Soeurs.superieur.synthese "2-soeurs" "2-soeurs" "length: 235.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 68.09m (from 1@2-soeurs.2-Soeurs.superieur.synthese at 1769.58m to 63@2-soeurs.2-Soeurs.superieur.synthese at 1701.49m)\nnorth-south range: 68.34m (from 64@2-soeurs.2-Soeurs.superieur.synthese at 6437279.40m to 0@2-soeurs.2-Soeurs.superieur.synthese at 6437211.06m)\neast-west range: 78.48m (from 1@2-soeurs.2-Soeurs.superieur.synthese at 903109.27m to 56@2-soeurs.2-Soeurs.superieur.synthese at 903030.78m)\nnumber of shots: 404\nnumber of stations: 405"
xth_cp_data_tree_insert 58 52 4 2_soeursA 2_soeursA.2-Soeurs.superieur.synthese "2 soeurs" "2 soeurs" "length: 347.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 78.74m (from 1@2_soeursA.2-Soeurs.superieur.synthese at 1846.08m to 71@2_soeursA.2-Soeurs.superieur.synthese at 1767.34m)\nnorth-south range: 42.91m (from 10@2_soeursA.2-Soeurs.superieur.synthese at 6437245.75m to 60@2_soeursA.2-Soeurs.superieur.synthese at 6437202.84m)\neast-west range: 229.05m (from 0@2_soeursA.2-Soeurs.superieur.synthese at 903337.95m to 73@2_soeursA.2-Soeurs.superieur.synthese at 903108.90m)\nnumber of shots: 587\nnumber of stations: 588"
xth_cp_data_tree_insert 329 50 3 Bagnards Bagnards.superieur.synthese "" "" "length: 334.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 254.18m (from Bagnards@Bagnards.Bagnards.superieur.synthese at 1823.00m to A44@Bagnards.Bagnards.superieur.synthese at 1568.82m)\nnorth-south range: 43.56m (from A44@Bagnards.Bagnards.superieur.synthese at 6438440.57m to A34@Bagnards.Bagnards.superieur.synthese at 6438397.01m)\neast-west range: 24.59m (from A38@Bagnards.Bagnards.superieur.synthese at 902930.71m to A43@Bagnards.Bagnards.superieur.synthese at 902906.12m)\nnumber of shots: 43\nnumber of stations: 44"
xth_cp_data_tree_insert 492 329 4 Bagnards Bagnards.Bagnards.superieur.synthese "Bagnards" "Bagnards" "length: 334.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 254.18m (from Bagnards@Bagnards.Bagnards.superieur.synthese at 1823.00m to A44@Bagnards.Bagnards.superieur.synthese at 1568.82m)\nnorth-south range: 43.56m (from A44@Bagnards.Bagnards.superieur.synthese at 6438440.57m to A34@Bagnards.Bagnards.superieur.synthese at 6438397.01m)\neast-west range: 24.59m (from A38@Bagnards.Bagnards.superieur.synthese at 902930.71m to A43@Bagnards.Bagnards.superieur.synthese at 902906.12m)\nnumber of shots: 43\nnumber of stations: 44"
xth_cp_data_tree_insert 498 50 3 bourrasque bourrasque.superieur.synthese "Scialet de la Bourrasque" "Scialet de la Bourrasque" "length: 2990.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 491.69m (from A1@bourrasque.Bourrasque.bourrasque.superieur.synthese at 1886.00m to 49@toto2.collecteur_bourrasque.bourrasque.superieur.synthese at 1394.31m)\nnorth-south range: 851.02m (from 49@toto2.collecteur_bourrasque.bourrasque.superieur.synthese at 6438574.95m to A48@bourrasque.Bourrasque.bourrasque.superieur.synthese at 6437723.93m)\neast-west range: 499.80m (from A42@bourrasque.Bourrasque.bourrasque.superieur.synthese at 903082.68m to 13@toto3.collecteur_bourrasque.bourrasque.superieur.synthese at 902582.89m)\nnumber of shots: 192\nnumber of stations: 196"
xth_cp_data_tree_insert 500 498 4 Bourrasque Bourrasque.bourrasque.superieur.synthese "Bourrasque" "Bourrasque" "length: 1828.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 490.22m (from A1@bourrasque.Bourrasque.bourrasque.superieur.synthese at 1886.00m to A59@bourrasque.Bourrasque.bourrasque.superieur.synthese at 1395.78m)\nnorth-south range: 512.76m (from A73@bourrasque.Bourrasque.bourrasque.superieur.synthese at 6438236.69m to A48@bourrasque.Bourrasque.bourrasque.superieur.synthese at 6437723.93m)\neast-west range: 179.95m (from A42@bourrasque.Bourrasque.bourrasque.superieur.synthese at 903082.68m to A62@bourrasque.Bourrasque.bourrasque.superieur.synthese at 902902.73m)\nnumber of shots: 71\nnumber of stations: 72"
xth_cp_data_tree_insert 502 500 5 bourrasque bourrasque.Bourrasque.bourrasque.superieur.synthese "Bourrasque" "Bourrasque" "length: 1828.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 490.22m (from A1@bourrasque.Bourrasque.bourrasque.superieur.synthese at 1886.00m to A59@bourrasque.Bourrasque.bourrasque.superieur.synthese at 1395.78m)\nnorth-south range: 512.76m (from A73@bourrasque.Bourrasque.bourrasque.superieur.synthese at 6438236.69m to A48@bourrasque.Bourrasque.bourrasque.superieur.synthese at 6437723.93m)\neast-west range: 179.95m (from A42@bourrasque.Bourrasque.bourrasque.superieur.synthese at 903082.68m to A62@bourrasque.Bourrasque.bourrasque.superieur.synthese at 902902.73m)\nnumber of shots: 71\nnumber of stations: 72"
xth_cp_data_tree_insert 781 498 4 collecteur_bourrasque collecteur_bourrasque.bourrasque.superieur.synthese "Rivière du Ménisque" "Riviere du Menisque" "length: 1161.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 48.36m (from 8@toto1.collecteur_bourrasque.bourrasque.superieur.synthese at 1442.67m to 49@toto2.collecteur_bourrasque.bourrasque.superieur.synthese at 1394.31m)\nnorth-south range: 366.32m (from 49@toto2.collecteur_bourrasque.bourrasque.superieur.synthese at 6438574.95m to 11@toto3.collecteur_bourrasque.bourrasque.superieur.synthese at 6438208.63m)\neast-west range: 381.41m (from AA@toto1.collecteur_bourrasque.bourrasque.superieur.synthese at 902964.29m to 13@toto3.collecteur_bourrasque.bourrasque.superieur.synthese at 902582.89m)\nnumber of shots: 121\nnumber of stations: 124"
xth_cp_data_tree_insert 783 781 5 toto1 toto1.collecteur_bourrasque.bourrasque.superieur.synthese "toto" "toto" "length: 243.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 35.49m (from 8@toto1.collecteur_bourrasque.bourrasque.superieur.synthese at 1442.67m to 20@toto1.collecteur_bourrasque.bourrasque.superieur.synthese at 1407.18m)\nnorth-south range: 95.83m (from M@toto1.collecteur_bourrasque.bourrasque.superieur.synthese at 6438312.71m to TT@toto1.collecteur_bourrasque.bourrasque.superieur.synthese at 6438216.88m)\neast-west range: 67.34m (from AA@toto1.collecteur_bourrasque.bourrasque.superieur.synthese at 902964.29m to R@toto1.collecteur_bourrasque.bourrasque.superieur.synthese at 902896.95m)\nnumber of shots: 44\nnumber of stations: 45"
xth_cp_data_tree_insert 787 781 5 toto2 toto2.collecteur_bourrasque.bourrasque.superieur.synthese "toto2" "toto2" "length: 741.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 25.28m (from 8@toto2.collecteur_bourrasque.bourrasque.superieur.synthese at 1419.59m to 49@toto2.collecteur_bourrasque.bourrasque.superieur.synthese at 1394.31m)\nnorth-south range: 347.72m (from 49@toto2.collecteur_bourrasque.bourrasque.superieur.synthese at 6438574.95m to j@toto2.collecteur_bourrasque.bourrasque.superieur.synthese at 6438227.23m)\neast-west range: 265.46m (from j@toto2.collecteur_bourrasque.bourrasque.superieur.synthese at 902946.70m to 00@toto2.collecteur_bourrasque.bourrasque.superieur.synthese at 902681.24m)\nnumber of shots: 60\nnumber of stations: 61"
xth_cp_data_tree_insert 791 781 5 toto3 toto3.collecteur_bourrasque.bourrasque.superieur.synthese "toto3" "toto3" "length: 177.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.99m (from 13@toto3.collecteur_bourrasque.bourrasque.superieur.synthese at 1418.90m to 0-1@toto3.collecteur_bourrasque.bourrasque.superieur.synthese at 1400.91m)\nnorth-south range: 70.84m (from 00@toto3.collecteur_bourrasque.bourrasque.superieur.synthese at 6438279.48m to 11@toto3.collecteur_bourrasque.bourrasque.superieur.synthese at 6438208.63m)\neast-west range: 98.36m (from 00@toto3.collecteur_bourrasque.bourrasque.superieur.synthese at 902681.24m to 13@toto3.collecteur_bourrasque.bourrasque.superieur.synthese at 902582.89m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 1110 50 3 Caverne_des_clos Caverne_des_clos.superieur.synthese "" "" "length: 332.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 41.34m (from 1b@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 1897.53m to 21@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 1856.19m)\nnorth-south range: 76.42m (from 22a@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 6437756.29m to entree_2@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 6437679.87m)\neast-west range: 51.64m (from Entree_1@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 903310.69m to 0a@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 903259.04m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 1112 1110 4 Caverne_des_clos Caverne_des_clos.Caverne_des_clos.superieur.synthese "Caverne des Clos" "Caverne des Clos" "length: 332.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 41.34m (from 1b@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 1897.53m to 21@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 1856.19m)\nnorth-south range: 76.42m (from 22a@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 6437756.29m to entree_2@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 6437679.87m)\neast-west range: 51.64m (from Entree_1@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 903310.69m to 0a@Caverne_des_clos.Caverne_des_clos.superieur.synthese at 903259.04m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 1251 50 3 ID-cuve ID-cuve.superieur.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 1253 1251 4 ID-cuve ID-cuve.ID-cuve.superieur.synthese "ID-cuve" "ID-cuve" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 1258 50 3 Mistral Mistral.superieur.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 1260 1258 4 Mistral Mistral.Mistral.superieur.synthese "Mistral" "Mistral" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
